Species,CommonName,Order,Family,Group,GeneID,Source,Location,MitoUID,Sociality,Citation
Cotesia glomerata,,Hymenoptera,Braconidae,Parasitoid,123272832,NC_058158.1,12212292-12287658,,Solitary,
Megalopta genalis,,Hymenoptera,Halictidae,Solitary bee,117220616,NW_022888694.1,1212848-1027221,,Solitary,can be social
Ooceraea biroi,clonal raider ant,Hymenoptera,Formicidae,Ant,105287780,NC_039510.1,4196793-4128739,,Eusocial,
Frieseomelitta varia,,Hymenoptera,Apidae,Eusocial bee,122528463,NW_025109981.1,678878-794639,,Eusocial,
Megachile rotundata,alfalfa leafcutting bee,Hymenoptera,Megachilidae,Solitary bee,100883645,NW_003797062.1,798717-734865,,Solitary,
Apis florea,little honeybee,Hymenoptera,Apidae,Eusocial bee,100870330,NW_003789285.1,1392016-1467416,,Eusocial,
Bombus impatiens,common eastern bumble bee,Hymenoptera,Apidae,Eusocial bee,100743637,NT_177083.1,560205-616865,,Eusocial,
Prorops nasuta,,Hymenoptera,Bethylidae,Parasitoid,136780176,NW_027116815.1,2192223-2254552,NA,Solitary,
Cataglyphis hispanica,,Hymenoptera,Formicidae,Ant,126856881,NC_065973.1,1831721-1899172,,Eusocial,
Apis laboriosa,Himalayan honeybee,Hymenoptera,Apidae,Eusocial bee,122719735,NW_025224966.1,1540946-1608494,,Eusocial,
Diachasmimorpha longicaudata,,Hymenoptera,Braconidae,Parasitoid,135161852,NC_087228.1,10867833-10912213,,Solitary,
Phymastichus coffea,,Hymenoptera,Eulophidae,Parasitoid,131671771,NW_026706946.1,489875-543770,NA,Solitary,
Microplitis mediator,,Hymenoptera,Braconidae,Parasitoid,130668067,NC_079973.1,9845138-9787185,,Solitary,
Hylaeus anthracinus,,Hymenoptera,Colletidae,Solitary bee,128889746,NW_026534344.1,3818816-3763126,,Solitary,
Hylaeus volcanicus,,Hymenoptera,Colletidae,Solitary bee,128877554,NC_071980.1,26844221-26898091,,Solitary,
Bombus affinis,,Hymenoptera,Apidae,Eusocial bee,126913980,NC_066346.1,5423423-5368130,,Eusocial,
Bombus huntii,,Hymenoptera,Apidae,Eusocial bee,126867648,NC_066244.1,9217549-9161261,,Eusocial,
Diprion similis,,Hymenoptera,Diprionidae,Sawfly,124406742,NC_060110.1,19448955-19518466,,Presocial,
Neodiprion pinetum,white pine sawfly,Hymenoptera,Diprionidae,Sawfly,124215027,NC_060234.1,37542002-37617137,,Presocial,Removed: bad alignment
Neodiprion fabricii,,Hymenoptera,Diprionidae,Sawfly,124178172,NC_060241.1,34665325-34735504,NA,Presocial,
Aphidius gifuensis,,Hymenoptera,Braconidae,Parasitoid,122859364,NC_057793.1,8968042-9020996,,Solitary,
Vespula pensylvanica,western yellowjacket,Hymenoptera,Vespidae,Wasp,122634895,NC_057685.1,8021102-8090136,,Eusocial,
Bombus pyrosoma,,Hymenoptera,Apidae,Eusocial bee,122567072,NC_057773.1,9440630-9497318,,Eusocial,
Polistes fuscatus,common paper wasp,Hymenoptera,Vespidae,Wasp,122518963,NW_025112997.1,11041909-11109732,,Eusocial,
Colletes gigas,,Hymenoptera,Colletidae,Solitary bee,122395647,NW_025106630.1,11245261-11180174,,Solitary,
Osmia lignaria,orchard mason bee,Hymenoptera,Megachilidae,Solitary bee,117601579,NW_023009253.1,5107980-5162027,,Solitary,
Bombus vosnesenskii,,Hymenoptera,Apidae,Eusocial bee,117233852,NW_022882923.1,5794933-5740676,,Eusocial,
Bombus bifarius,,Hymenoptera,Apidae,Eusocial bee,117204124,NW_022884362.1,4977187-5034855,,Eusocial,
Bombus vancouverensis nearcticus,,Hymenoptera,Apidae,Eusocial bee,117155823,NW_022881780.1,876506-820104,,Eusocial,
Odontomachus brunneus,,Hymenoptera,Formicidae,Ant,116844731,NW_022639495.1,2116072-2206740,,Eusocial,
Nomia melanderi,Alkali bee,Hymenoptera,Halictidae,Solitary bee,116431308,NW_022340629.1,2208256-2279788,,Solitary,
Formica exsecta,,Hymenoptera,Formicidae,Ant,115236900,NW_021849885.1,567061-638436,,Eusocial,
Nylanderia fulva,,Hymenoptera,Formicidae,Ant,114944125,NW_021696524.1,1501841-1571620,,Eusocial,
Pseudomyrmex gracilis,,Hymenoptera,Formicidae,Ant,109855225,NW_018020668.1,561348-493994,,Eusocial,
Cyphomyrmex costatus,,Hymenoptera,Formicidae,Ant,108773485,NW_017276147.1,25026-104126,,Eusocial,
Trachymyrmex cornetzi,,Hymenoptera,Formicidae,Ant,108760489,NW_017296901.1,1008773-1086443,,Eusocial,
Trachymyrmex septentrionalis,,Hymenoptera,Formicidae,Ant,108753817,NW_017305905.1,1161395-1239908,,Eusocial,
Trachymyrmex zeteki,,Hymenoptera,Formicidae,Ant,108731271,NW_017255912.1,457199-378342,,Eusocial,
Habropoda laboriosa,,Hymenoptera,Apidae,Solitary bee,108578417,NW_017100161.1,5030618-4972591,,Solitary,
Eufriesea mexicana,,Hymenoptera,Apidae,Eusocial bee,108556004,NW_016907910.1,39649-74242,,Eusocial,
Cephus cinctus,wheat stem sawfly,Hymenoptera,Cephidae,Sawfly,107266041,NW_014332988.1,180323-131204,,Solitary,
Dufourea novaeangliae,,Hymenoptera,Halictidae,Solitary bee,107192198,NW_015374192.1,1687684-1744056,,Solitary,
Polistes dominula,European paper wasp,Hymenoptera,Vespidae,Wasp,107064299,NW_015148980.1,2087800-2155338,,Eusocial,
Polistes canadensis,,Hymenoptera,Vespidae,Wasp,106784137,NW_014569578.1,694569-761353,,Eusocial,
Dinoponera quadriceps,,Hymenoptera,Formicidae,Ant,106746302,NW_014555972.1,2483353-2569040,,Eusocial,
Atta cephalotes,,Hymenoptera,Formicidae,Ant,105621543,NW_012130098.1,2764865-2836842,,Eusocial,
Vollenhovia emeryi,,Hymenoptera,Formicidae,Ant,105568377,NW_011967237.1,462042-389132,,Eusocial,
Wasmannia auropunctata,little fire ant,Hymenoptera,Formicidae,Ant,105457826,NW_012026787.1,532083-564869,,Eusocial,
Pogonomyrmex barbatus,red harvester ant,Hymenoptera,Formicidae,Ant,105432307,NW_011933761.1,2356010-2287407,,Eusocial,
Ceratosolen solmsi marchali,,Hymenoptera,Agaonidae,Parasitoid,105365142,NW_011948436.1,1264520-1194664,,Solitary,
Acromyrmex echinatior,Panamanian leafcutter ant,Hymenoptera,Formicidae,Ant,105149874,NW_011627322.1,2217885-2291415,,Eusocial,
Apis dorsata,giant honeybee,Hymenoptera,Apidae,Eusocial bee,102672401,NW_006263579.1,121838-196360,,Eusocial,
Vespa crabro,European hornet,Hymenoptera,Vespidae,Wasp,124421957,NC_060956.1,9644415-9713106,,Eusocial,
Vespula vulgaris,,Hymenoptera,Vespidae,Wasp,127072933,NC_066586.1,12015764-11946943,,Eusocial,
Vespa velutina,,Hymenoptera,Vespidae,Wasp,124952732,NC_062188.1,9688361-9755243,,Eusocial,
Vespa mandarinia,Asian giant hornet,Hymenoptera,Vespidae,Wasp,118445761,NW_023395859.1,1795590-1864238,,Eusocial,
Temnothorax curvispinosus,,Hymenoptera,Formicidae,Ant,112466992,NW_020226580.1,543561-503240,,Eusocial,
Atta colombica,,Hymenoptera,Formicidae,Ant,108690964,NW_017259490.1,398607-361278,,Eusocial,
Ostrinia furnacalis,Asian corn borer,Lepidoptera,Crambidae,,114364220,NW_021137606.1,557316-497702,,Solitary,
Trichoplusia ni,cabbage looper,Lepidoptera,Noctuidae,,113497647,NC_039486.1,6548592-6494534,,Solitary,
Ostrinia nubilalis,European corn borer,Lepidoptera,Crambidae,,135072566,NC_087093.1,9152630-9223177,,Solitary,
Pararge aegeria,speckled wood butterfly,Lepidoptera,Nymphalidae,,120627257,NC_053190.1,9281002-9359606,,Solitary,
Battus philenor,pipe-vine swallowtail,Lepidoptera,Papilionidae,,137932989,NW_027181674.1,8546362-8468610,,Solitary,
Cydia splendana,,Lepidoptera,Tortricidae,,134792746,NC_085960.1,30367742-30270055,,Solitary,
Cydia strobilella,,Lepidoptera,Tortricidae,,134743426,NC_086041.1,30827918-30727333,,Solitary,
Cydia fagiglandana,,Lepidoptera,Tortricidae,,134679980,NC_085932.1,5523304-5629539,,Solitary,
Cydia amplana,,Lepidoptera,Tortricidae,,134651085,NC_086069.1,25311278-25205841,,Solitary,
Cydia pomonella,codling moth,Lepidoptera,Tortricidae,,133515338,NC_084704.1,30882725-30790104,,Solitary,
Achroia grisella,,Lepidoptera,Pyralidae,,131842064,NW_026712703.1,2364399-2293340,,Solitary,
Leptidea sinapis,,Lepidoptera,Pieridae,,126965453,NC_066271.1,9715082-9602025,,Solitary,
Nymphalis io,European peacock,Lepidoptera,Nymphalidae,,126771094,NC_065897.1,10424130-10485022,,Solitary,
Pectinophora gossypiella,pink bollworm,Lepidoptera,Gelechiidae,,126367980,NC_065410.1,8936614-9001960,,Solitary,
Leguminivora glycinivorella,,Lepidoptera,Tortricidae,,125242628,NC_062971.1,31505888-31390657,,Solitary,
Vanessa atalanta,red admiral,Lepidoptera,Nymphalidae,,125066627,NC_061879.1,9994982-10057313,,Solitary,
Pieris napi,,Lepidoptera,Pieridae,,125059791,NC_062253.1,6443565-6369821,,Solitary,
Helicoverpa zea,corn earworm,Lepidoptera,Noctuidae,,124629852,NC_061455.1,7074664-7016627,,Solitary,
Vanessa cardui,,Lepidoptera,Nymphalidae,,124532092,NC_061130.1,11568228-11633787,,Solitary,
Pieris brassicae,large cabbage white,Lepidoptera,Pieridae,,123714710,NC_059673.1,5503936-5438575,,Solitary,
Colias croceus,clouded yellow,Lepidoptera,Pieridae,,123693825,NC_059544.1,6590265-6652252,,Solitary,
Melitaea cinxia,Glanville fritillary,Lepidoptera,Nymphalidae,,123655868,NC_059401.1,9295715-9244030,,Solitary,
Zerene cesonia,dogface butterfly,Lepidoptera,Pieridae,,119834173,NC_052120.1,4717548-4660461,,Solitary,
Bombyx mandarina,wild silkworm,Lepidoptera,Bombycidae,,114251908,NW_021011709.1,63987-1134,,Solitary,
Hyposmocoma kahamanoa,,Lepidoptera,Cosmopterigidae,,113226958,NW_020653726.1,7004283-7077439,,Solitary,
Spodoptera litura,,Lepidoptera,Noctuidae,,111348630,NC_036193.1,7008726-6943064,,Solitary,
Chrysoperla carnea,,Neuroptera,Chrysopidae,,123305652,NC_058337.1,134354671-134495378,,Solitary,
Ischnura elegans,,Odonata,Coenagrionidae,,124157505,NC_060249.1,54396730-54122841,,Solitary,
Schistocerca gregaria,,Orthoptera,Acrididae,,126278103,NC_064925.1,39286490-40096942,,Solitary,
Schistocerca serialis cubense,,Orthoptera,Acrididae,,126416750,NC_064645.1,38659285-39518868,NA,Solitary,
Schistocerca nitens,vagrant locust,Orthoptera,Acrididae,,126195428,NC_064620.1,627060977-626181963,,Solitary,
Schistocerca cancellata,South American locust,Orthoptera,Acrididae,,126091914,NC_064632.1,602848673-601952766,NA,Solitary,
Schistocerca piceifrons,Central American locust,Orthoptera,Acrididae,,124802781,NC_060143.1,585545026-584678574,NA,Solitary,
Schistocerca americana,American grasshopper,Orthoptera,Acrididae,,124619387,NC_060124.1,604259807-603406246,,Solitary,
Bacillus rossius redtenbacheri, ,Phasmatodea,Bacillidae,,134530446,NC_086332.1,29596000-29126107,,Solitary,
Ctenocephalides felis,cat flea,Siphonaptera,Pulicidae,,113373543,NW_020536999.1,66843025-66569838,,Solitary,
Thrips palmi,,Thysanoptera,Thripidae,,117638915,NW_023144621.1,6810896-6913142,,Solitary,
